device-tree:
  country-of-origin: "syscfg/Coor"
            name: "VENC_SYS"
            index: 28
            flag: 34
            id1: 17
            id2: 299
            alias: 519
            map: 11
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 3
          devices: 
            name: "DPA4"
            index: 29
            flag: 9
            id1: 0
            id2: 300
            alias: 166
            map: 11
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "MSR0_ASE_CORE"
            index: 30
            flag: 0
            id1: 0
            id2: 301
            alias: 298
            map: 11
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "APCIE_GPSHR_SYS"
            index: 31
            flag: 32
            id1: 0
            id2: 302
            alias: 138
            map: 11
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "DP"
            index: 0
            flag: 16
            id1: 0
            id2: 303
            alias: 0
            map: 12
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "APCIE_ST_SYS"
            index: 1
            flag: 32
            id1: 0
            id2: 304
            alias: 9175531
            map: 12
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "APCIE_ST1_SYS"
            index: 2
            flag: 32
            id1: 0
            id2: 305
            alias: 304
            map: 12
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "APCIE_GP_SYS"
            index: 3
            flag: 32
            id1: 0
            id2: 306
            alias: 302
            map: 12
            unk1: 67108864
            unk2: 0
            unk3: 0
            unk4: 8
          devices: 
            name: "APCIE_GE_SYS"
            index: 4
            flag: 32
            id1: 0
            id2: 307
            alias: 302
            map: 12
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "APCIE_PHY_SW"
            index: 5
            flag: 32
            id1: 0
            id2: 308
            alias: 0
            map: 12
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "SEP"
            index: 0
            flag: 41
            id1: 0
            id2: 309
            alias: 0
            map: 13
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 18
          devices: 
            name: "ISP_CPU"
            index: 0
            flag: 0
            id1: 0
            id2: 310
            alias: 145
            map: 14
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "ISP_FE"
            index: 1
            flag: 0
            id1: 0
            id2: 311
            alias: 145
            map: 14
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "DPRX"
            index: 2
            flag: 0
            id1: 0
            id2: 312
            alias: 145
            map: 14
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "ISP_VIS"
            index: 3
            flag: 0
            id1: 0
            id2: 313
            alias: 311
            map: 14
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "ISP_BE"
            index: 4
            flag: 0
            id1: 0
            id2: 314
            alias: 311
            map: 14
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "ISP_RAW"
            index: 5
            flag: 0
            id1: 0
            id2: 315
            alias: 311
            map: 14
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "ISP_CLR"
            index: 6
            flag: 0
            id1: 0
            id2: 316
            alias: 314
            map: 14
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "VENC_DMA"
            index: 0
            flag: 0
            id1: 0
            id2: 317
            alias: 299
            map: 15
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "VENC_PIPE4"
            index: 1
            flag: 0
            id1: 0
            id2: 318
            alias: 317
            map: 15
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "VENC_PIPE5"
            index: 2
            flag: 0
            id1: 0
            id2: 319
            alias: 317
            map: 15
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "VENC_ME0"
            index: 3
            flag: 0
            id1: 0
            id2: 320
            alias: 20840767
            map: 15
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "VENC_ME1"
            index: 4
            flag: 0
            id1: 0
            id2: 321
            alias: 320
            map: 15
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "PRORES"
            index: 0
            flag: 2
            id1: 36
            id2: 322
            alias: 137
            map: 16
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 19
          devices: 
            name: "AMCC4"
            index: 0
            flag: 41
            id1: 0
            id2: 323
            alias: 0
            map: 19
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "AMCC5"
            index: 1
            flag: 41
