shader: MESA_SHADER_COMPUTE
source_blake3: {0x03d870b1, 0x8cc1b046, 0xed46c3f0, 0xfa421787, 0x6e35f544, 0x629f3336, 0xf278f48b, 0xdce37da5}
name: 
workgroup_size: 64, 1, 1
num_ssbos: 5
system_values_read: 0x00000000'00000000'00008400'00000102
shared_size: 4096
api_subgroup_size: 32
max_subgroup_size: 32
min_subgroup_size: 32
bit_sizes_float: 0x30
bit_sizes_int: 0x71
flrp_lowered: true
io_lowered: true
writes_memory: true
uniforms: 120
decl_function main () (entrypoint)

impl main {
    preamble @preamble
    block b0:    // preds:
   334 = phi 333, #0
   if_icmp 246, u8, #0xaaab19df2f30, n=1
} -> block29 block30  from block26 block27

block29 {
   335 = iadd 247, 73, #0x0
   336 = bfeil #0, 319, #1, #0x0
   337 = iadd 336, 335, #0x0
   338 = device_load u32:u33, 337.abs, x, #0x0, slot 0
} -> block31  from block28

block30 {
   else_fcmp #0.000000, #0.000000, #0xaaab19df2f30, n=1
   pop_exec #0x0, n=1
} -> block31  from block28

block31 {
   339 = phi 338, #0
   340h, 958h = split 324
   342 = fadd 340h, #-0.000000
   local_store 342, 77h, #0, x, #0x0
   343 = fadd 958h, #-0.000000
   local_store 343, 79h, #0, x, #0x0
   344h, 960h = split 329
   346 = fadd 344h, #-0.000000
   local_store 346, 80h, #0, x, #0x0
   347 = fadd 960h, #-0.000000
   local_store 347, 82h, #0, x, #0x0
   348h, 962h = split 334
   350 = fadd 348h, #-0.000000
   local_store 350, 83h, #0, x, #0x0
   351 = fadd 962h, #-0.000000
   local_store 351, 85h, #0, x, #0x0
   352h, 964h = split 339
   354 = fadd 352h, #-0.000000
   local_store 354, 86h, #0, x, #0x0
   355 = fadd 964h, #-0.000000
   local_store 355, 88h, #0, x, #0x0
   if_icmp 289, u9, #0xaaab19df4910, n=1
} -> block32 block33  from block29 block30

block32 {
   356 = iadd 290, 10, #0x0
   357 = bfeil #0, 319, #3, #0x0
   358 = iadd 357, 356, #0x0
   359 = device_load u34:u35, 358.abs, x, #0x0, slot 0
} -> block34  from block31

block33 {
   else_fcmp #0.000000, #0.000000, #0xaaab19df4910, n=1
   pop_exec #0x0, n=1
} -> block34  from block31

block34 {
   360 = phi 359, #0
   363 = and 360, #15
   364 = convert #10, 363, #0x1
   365 = ffma 318h, 364, 317h
   local_store 365, 92h, #0, x, #0x0
   366 = bfeil #0, 360, #4, #0x4
   367 = convert #10, 366, #0x1
   368 = ffma 318h, 367, 317h
   local_store 368, 95h, #0, x, #0x0
   369 = bfeil #0, 360, #8, #0x4
   370 = convert #10, 369, #0x1
   371 = ffma 318h, 370, 317h
   local_store 371, 98h, #0, x, #0x0
   372 = bfeil #0, 360, #12, #0x4
   373 = convert #10, 372, #0x1
   374 = ffma 318h, 373, 317h
   local_store 374, 101h, #0, x, #0x0
   _, 375h = split 360
   377 = and 375h, #15
   378 = convert #10, 377, #0x1
   379 = ffma 318h, 378, 317h
   local_store 379, 104h, #0, x, #0x0
   380 = bfeil #0, 360, #20, #0x4
   381 = convert #10, 380, #0x1
   382 = ffma 318h, 381, 317h
   local_store 382, 107h, #0, x, #0x0
   383 = bfeil #0, 360, #24, #0x4
   384 = convert #10, 383, #0x1
   385 = ffma 318h, 384, 317h
   local_store 385, 110h, #0, x, #0x0
   387 = bfeil #0, 360, #28, #0x0
   388 = convert #10, 387, #0x1
   389 = ffma 318h, 388, 317h
   local_store 389, 113h, #0, x, #0x0
   threadgroup_barrier 
   390 = local_load 115h, #0, x, #0x0
   391 = local_load 117h, #0, x, #0x0
   392 = local_load 120h, #0, x, #0x0
   393 = local_load 123h, #0, x, #0x0
   394 = local_load 126h, #0, x, #0x0
   395 = local_load 129h, #0, x, #0x0
   396 = local_load 132h, #0, x, #0x0
   397 = local_load 135h, #0, x, #0x0
   398 = local_load 138h, #0, x, #0x0
   399 = local_load 141h, #0, x, #0x0
   400 = local_load 144h, #0, x, #0x0
   401 = local_load 147h, #0, x, #0x0
   402 = collect 390, 391
   403 = collect 394, 395
   404 = collect 307, 308
   405 = simd_matrix_fmadd32 402, 403, 404
   406 = collect 305, 306
   407 = collect 396, 397
   408 = simd_matrix_fmadd32 402, 407, 406
   409 = collect 303, 304
   410 = collect 398, 399
   411 = simd_matrix_fmadd32 402, 410, 409
   412 = collect 301, 302
   413 = collect 400, 401
   414 = simd_matrix_fmadd32 402, 413, 412
   415 = collect 299, 300
   416 = collect 392, 393
   417 = simd_matrix_fmadd32 416, 403, 415
   418 = collect 297, 298
   419 = simd_matrix_fmadd32 416, 407, 418
   420 = collect 295, 296
   421 = simd_matrix_fmadd32 416, 410, 420
   422 = collect 293, 294
   423 = simd_matrix_fmadd32 416, 413, 422
   424 = local_load 150h, #0, x, #0x0
   425 = local_load 153h, #0, x, #0x0
   426 = local_load 156h, #0, x, #0x0
   427 = local_load 159h, #0, x, #0x0
   428 = local_load 162h, #0, x, #0x0
   429 = local_load 165h, #0, x, #0x0
   430 = local_load 168h, #0, x, #0x0
   431 = local_load 171h, #0, x, #0x0
   432 = local_load 174h, #0, x, #0x0
   433 = local_load 177h, #0, x, #0x0
   434 = local_load 180h, #0, x, #0x0
   435 = local_load 183h, #0, x, #0x0
   436 = collect 424, 425
   437 = collect 428, 429
   438 = simd_matrix_fmadd32 436, 437, 405
   439 = collect 430, 431
   440 = simd_matrix_fmadd32 436, 439, 408
   441 = collect 432, 433
   442 = simd_matrix_fmadd32 436, 441, 411
   443 = collect 434, 435
   444 = simd_matrix_fmadd32 436, 443, 414
   445 = collect 426, 427
   446 = simd_matrix_fmadd32 445, 437, 417
   447 = simd_matrix_fmadd32 445, 439, 419
   448 = simd_matrix_fmadd32 445, 441, 421
   449 = simd_matrix_fmadd32 445, 443, 423
   threadgroup_barrier 
   450 = iadd 319, #16, #0x0
   if_icmp 240, u8, #0xaaab19e235b0, n=1
} -> block35 block36  from block32 block33

block35 {
   451 = iadd 241, 37, #0x0
   452 = bfeil #0, 450, #1, #0x0
   453 = iadd 452, 451, #0x0
   454 = device_load u32:u33, 453.abs, x, #0x0, slot 0
} -> block37  from block34

block36 {
   else_fcmp #0.000000, #0.000000, #0xaaab19e235b0, n=1
   pop_exec #0x0, n=1
} -> block37  from block34

block37 {
   455 = phi 454, #0
   if_icmp 242, u8, #0xaaab19e240e0, n=1
} -> block38 block39  from block35 block36

block38 {
   456 = iadd 243, 61, #0x0
   457 = bfeil #0, 450, #1, #0x0
   458 = iadd 457, 456, #0x0
   459 = device_load u32:u33, 458.abs, x, #0x0, slot 0
} -> block40  from block37

block39 {
   else_fcmp #0.000000, #0.000000, #0xaaab19e240e0, n=1
   pop_exec #0x0, n=1
} -> block40  from block37

block40 {
   460 = phi 459, #0
   if_icmp 244, u8, #0xaaab19e24c10, n=1
} -> block41 block42  from block38 block39

block41 {
   461 = iadd 245, 67, #0x0
   462 = bfeil #0, 450, #1, #0x0
   463 = iadd 462, 461, #0x0
   464 = device_load u32:u33, 463.abs, x, #0x0, slot 0
} -> block43  from block40

block42 {
   else_fcmp #0.000000, #0.000000, #0xaaab19e24c10, n=1
   pop_exec #0x0, n=1
} -> block43  from block40

block43 {
   465 = phi 464, #0
   if_icmp 246, u8, #0xaaab19e25740, n=1
} -> block44 block45  from block41 block42

block44 {
   466 = iadd 247, 73, #0x0
   467 = bfeil #0, 450, #1, #0x0
   468 = iadd 467, 466, #0x0
   469 = device_load u32:u33, 468.abs, x, #0x0, slot 0
} -> block46  from block43

block45 {
   else_fcmp #0.000000, #0.000000, #0xaaab19e25740, n=1
   pop_exec #0x0, n=1
} -> block46  from block43

block46 {
   470 = phi 469, #0
   471h, 1028h = split 455
   473 = fadd 471h, #-0.000000
   local_store 473, 77h, #0, x, #0x0
   474 = fadd 1028h, #-0.000000
   local_store 474, 79h, #0, x, #0x0
   475h, 1030h = split 460
   477 = fadd 475h, #-0.000000
   local_store 477, 80h, #0, x, #0x0
   478 = fadd 1030h, #-0.000000
   local_store 478, 82h, #0, x, #0x0
   479h, 1032h = split 465
   481 = fadd 479h, #-0.000000
   local_store 481, 83h, #0, x, #0x0
   482 = fadd 1032h, #-0.000000
   local_store 482, 85h, #0, x, #0x0
   483h, 1034h = split 470
   485 = fadd 483h, #-0.000000
   local_store 485, 86h, #0, x, #0x0
   486 = fadd 1034h, #-0.000000
   local_store 486, 88h, #0, x, #0x0
   if_icmp 289, u9, #0xaaab19e27170, n=1
} -> block47 block48  from block44 block45

block47 {
   487 = iadd 290, 10, #0x0
   488 = bfeil #0, 450, #3, #0x0
   489 = iadd 488, 487, #0x0
   490 = device_load u34:u35, 489.abs, x, #0x0, slot 0
} -> block49  from block46

block48 {
   else_fcmp #0.000000, #0.000000, #0xaaab19e27170, n=1
   pop_exec #0x0, n=1
} -> block49  from block46

block49 {
   491 = phi 490, #0
   492 = and 491, #15
   493 = convert #10, 492, #0x1
   494 = ffma 318h, 493, 317h
   local_store 494, 92h, #0, x, #0x0
   495 = bfeil #0, 491, #4, #0x4
   496 = convert #10, 495, #0x1
   497 = ffma 318h, 496, 317h
   local_store 497, 95h, #0, x, #0x0
   498 = bfeil #0, 491, #8, #0x4
   499 = convert #10, 498, #0x1
   500 = ffma 318h, 499, 317h
   local_store 500, 98h, #0, x, #0x0
   501 = bfeil #0, 491, #12, #0x4
   502 = convert #10, 501, #0x1
   503 = ffma 318h, 502, 317h
   local_store 503, 101h, #0, x, #0x0
   _, 504h = split 491
   506 = and 504h, #15
   507 = convert #10, 506, #0x1
   508 = ffma 318h, 507, 317h
   local_store 508, 104h, #0, x, #0x0
   509 = bfeil #0, 491, #20, #0x4
   510 = convert #10, 509, #0x1
   511 = ffma 318h, 510, 317h
   local_store 511, 107h, #0, x, #0x0
   512 = bfeil #0, 491, #24, #0x4
   513 = convert #10, 512, #0x1
   514 = ffma 318h, 513, 317h
   local_store 514, 110h, #0, x, #0x0
   515 = bfeil #0, 491, #28, #0x0
   516 = convert #10, 515, #0x1
   517 = ffma 318h, 516, 317h
   local_store 517, 113h, #0, x, #0x0
   threadgroup_barrier 
   518 = local_load 115h, #0, x, #0x0
   519 = local_load 117h, #0, x, #0x0
   520 = local_load 120h, #0, x, #0x0
   521 = local_load 123h, #0, x, #0x0
   522 = local_load 126h, #0, x, #0x0
   523 = local_load 129h, #0, x, #0x0
   524 = local_load 132h, #0, x, #0x0
   525 = local_load 135h, #0, x, #0x0
   526 = local_load 138h, #0, x, #0x0
   527 = local_load 141h, #0, x, #0x0
   528 = local_load 144h, #0, x, #0x0
   529 = local_load 147h, #0, x, #0x0
   530 = collect 518, 519
   531 = collect 522, 523
   532 = simd_matrix_fmadd32 530, 531, 438
   533 = collect 524, 525
   534 = simd_matrix_fmadd32 530, 533, 440
   535 = collect 526, 527
   536 = simd_matrix_fmadd32 530, 535, 442
   537 = collect 528, 529
   538 = simd_matrix_fmadd32 530, 537, 444
   539 = collect 520, 521
   540 = simd_matrix_fmadd32 539, 531, 446
   541 = simd_matrix_fmadd32 539, 533, 447
   542 = simd_matrix_fmadd32 539, 535, 448
   543 = simd_matrix_fmadd32 539, 537, 449
   544 = local_load 150h, #0, x, #0x0
   545 = local_load 153h, #0, x, #0x0
   546 = local_load 156h, #0, x, #0x0
   547 = local_load 159h, #0, x, #0x0
   548 = local_load 162h, #0, x, #0x0
   549 = local_load 165h, #0, x, #0x0
   550 = local_load 168h, #0, x, #0x0
   551 = local_load 171h, #0, x, #0x0
   552 = local_load 174h, #0, x, #0x0
   553 = local_load 177h, #0, x, #0x0
   554 = local_load 180h, #0, x, #0x0
   555 = local_load 183h, #0, x, #0x0
   556 = collect 544, 545
   557 = collect 548, 549
   558 = simd_matrix_fmadd32 556, 557, 532
   559 = collect 550, 551
   560 = simd_matrix_fmadd32 556, 559, 534
   561 = collect 552, 553
   562 = simd_matrix_fmadd32 556, 561, 536
   563 = collect 554, 555
   564 = simd_matrix_fmadd32 556, 563, 538
   565 = collect 546, 547
   566 = simd_matrix_fmadd32 565, 557, 540
   567 = simd_matrix_fmadd32 565, 559, 541
   568 = simd_matrix_fmadd32 565, 561, 542
   569 = simd_matrix_fmadd32 565, 563, 543
   threadgroup_barrier 
   570 = iadd 319, #32, #0x0
   if_icmp 240, u8, #0xaaab19f9ea40, n=1
} -> block50 block51  from block47 block48

block50 {
   571 = iadd 241, 37, #0x0
   572 = bfeil #0, 570, #1, #0x0
   573 = iadd 572, 571, #0x0
   574 = device_load u32:u33, 573.abs, x, #0x0, slot 0
} -> block52  from block49

block51 {
   else_fcmp #0.000000, #0.000000, #0xaaab19f9ea40, n=1
   pop_exec #0x0, n=1
} -> block52  from block49

block52 {
   575 = phi 574, #0
   if_icmp 242, u8, #0xaaab19d9ba60, n=1
} -> block53 block54  from block50 block51

block53 {
   576 = iadd 243, 61, #0x0
   577 = bfeil #0, 570, #1, #0x0
   578 = iadd 577, 576, #0x0
   579 = device_load u32:u33, 578.abs, x, #0x0, slot 0
} -> block55  from block52

block54 {
   else_fcmp #0.000000, #0.000000, #0xaaab19d9ba60, n=1
   pop_exec #0x0, n=1
} -> block55  from block52

block55 {
   580 = phi 579, #0
   if_icmp 244, u8, #0xaaab19d9c4e0, n=1
} -> block56 block57  from block53 block54

block56 {
   581 = iadd 245, 67, #0x0
   582 = bfeil #0, 570, #1, #0x0
   583 = iadd 582, 581, #0x0
   584 = device_load u32:u33, 583.abs, x, #0x0, slot 0
} -> block58  from block55

block57 {
   else_fcmp #0.000000, #0.000000, #0xaaab19d9c4e0, n=1
   pop_exec #0x0, n=1
} -> block58  from block55

block58 {
   585 = phi 584, #0
   if_icmp 246, u8, #0xaaab19d9d010, n=1
} -> block59 block60  from block56 block57

block59 {
   586 = iadd 247, 73, #0x0
   587 = bfeil #0, 570, #1, #0x0
   588 = iadd 587, 586, #0x0
   589 = device_load u32:u33, 588.abs, x, #0x0, slot 0
} -> block61  from block58

block60 {
   else_fcmp #0.000000, #0.000000, #0xaaab19d9d010, n=1
   pop_exec #0x0, n=1
} -> block61  from block58

block61 {
   590 = phi 589, #0
   591h, 1098h = split 575
   593 = fadd 591h, #-0.000000
   local_store 593, 77h, #0, x, #0x0
   594 = fadd 1098h, #-0.000000
   local_store 594, 79h, #0, x, #0x0
   595h, 1100h = split 580
   597 = fadd 595h, #-0.000000
   local_store 597, 80h, #0, x, #0x0
   598 = fadd 1100h, #-0.000000
   local_store 598, 82h, #0, x, #0x0
   599h, 1102h = split 585
   601 = fadd 599h, #-0.000000
   local_store 601, 83h, #0, x, #0x0
   602 = fadd 1102h, #-0.000000
   local_store 602, 85h, #0, x, #0x0
   603h, 1104h = split 590
   605 = fadd 603h, #-0.000000
   local_store 605, 86h, #0, x, #0x0
   606 = fadd 1104h, #-0.000000
   local_store 606, 88h, #0, x, #0x0
   if_icmp 289, u9, #0xaaab19d9ea40, n=1
} -> block62 block63  from block59 block60

block62 {
   607 = iadd 290, 10, #0x0
   608 = bfeil #0, 570, #3, #0x0
   609 = iadd 608, 607, #0x0
   610 = device_load u34:u35, 609.abs, x, #0x0, slot 0
} -> block64  from block61

block63 {
   else_fcmp #0.000000, #0.000000, #0xaaab19d9ea40, n=1
   pop_exec #0x0, n=1
} -> block64  from block61
