shader: MESA_SHADER_COMPUTE
source_blake3: {0x03d870b1, 0x8cc1b046, 0xed46c3f0, 0xfa421787, 0x6e35f544, 0x629f3336, 0xf278f48b, 0xdce37da5}
name: 
workgroup_size: 64, 1, 1
num_ssbos: 5
system_values_read: 0x00000000'00000000'00008400'00000102
shared_size: 4096
api_subgroup_size: 32
max_subgroup_size: 32
min_subgroup_size: 32
bit_sizes_float: 0x30
bit_sizes_int: 0x71
flrp_lowered: true
io_lowered: true
writes_memory: true
uniforms: 120
decl_function main () (entrypoint)

impl main {
    preamble @preamble
    block b0:    // preds:
 198: 0e6194e568040000       iadd     r24, u42.sx, $r7.sx
 1a0: 0e65aae568040000       iadd     r25, u53.sx, $r7.sx
 1a8: 0e69a6e568040000       iadd     r26, u51.sx, $r7.sx
 1b0: 0e6daee568040000       iadd     r27, u55.sx, $r7.sx
 1b8: 0e7182e568080000       iadd     r28, u65.sx, $r7.sx
 1c0: 0e759ce568040000       iadd     r29, u46.sx, $r7.sx
 1c8: 0e79ace568040000       iadd     r30, u54.sx, $r7.sx
 1d0: 0e1db4e56c040000       iadd     r7, u58.sx, ^r7.sx
 1d8: 8e2100006d001000       iadd     $r8, 0, ^r8.sx, lsl 2
 1e0: 7e1e90088000           mov      r7h, $r8l
 1e6: 0e7d904600000000       iadd     r31, $r8.sx, 4
 1ee: 0e01900659110000       iadd     r32, $r8.sx, u40.sx
 1f6: 0e05920569140000       iadd     r33, u41.sx, $r8.sx
 1fe: 8e2900406d001000       iadd     $r10, 0, ^r10.sx, lsl 2
 206: 0e09944569140000       iadd     r34, u42.sx, $r10.sx
 20e: 0e0db84569140000       iadd     r35, u60.sx, $r10.sx
 216: 0e11844569180000       iadd     r36, u66.sx, $r10.sx
 21e: 0e15864569180000       iadd     r37, u67.sx, $r10.sx
 226: 0e199e4569140000       iadd     r38, u47.sx, $r10.sx
 22e: 0e1dbc4569140000       iadd     r39, u62.sx, $r10.sx
 236: 0e21964569140000       iadd     r40, u43.sx, $r10.sx
 23e: 0e25a44569140000       iadd     r41, u50.sx, $r10.sx
 246: 0e29900602100000       iadd     r42, $r8.sx, 32
 24e: 0e2d240069100000       iadd     r43, 36, $r8.sx
 256: 0e3190a658120000       iadd     r44, $r8.sx, u69.sx
 25e: 0e21a8056d040000       iadd     r8, u52.sx, ^r8.sx
 266: 0e359a4569140000       iadd     r45, u45.sx, $r10.sx
 26e: 0e39984569140000       iadd     r46, u44.sx, $r10.sx
 276: 0e3da24569140000       iadd     r47, u49.sx, $r10.sx
 27e: 0e41a04569140000       iadd     r48, u48.sx, $r10.sx
 286: 0e45b04569140000       iadd     r49, u56.sx, $r10.sx
 28e: 0e49b64569140000       iadd     r50, u59.sx, $r10.sx
 296: 0e4d804569180000       iadd     r51, u64.sx, $r10.sx
 29e: 0e29b2456d040000       iadd     r10, u57.sx, ^r10.sx
 2a6: 8e2d00606d001000       iadd     $r11, 0, ^r11.sx, lsl 2
 2ae: 7e2296088000           mov      r8h, $r11l
 2b4: 0e51964600100000       iadd     r52, $r11.sx, 4
 2bc: 0e558c6569140000       iadd     r53, u38.sx, $r11.sx
 2c4: 0e59886569180000       iadd     r54, u68.sx, $r11.sx
 2cc: 0e5d906569140000       iadd     r55, u40.sx, $r11.sx
 2d4: 0e61926569140000       iadd     r56, u41.sx, $r11.sx
 2dc: 0e65ba6569140000       iadd     r57, u61.sx, $r11.sx
 2e4: 0e2dbe656d040000       iadd     r11, u63.sx, ^r11.sx
 2ec: 8e3100806d001000       iadd     $r12, 0, ^r12.sx, lsl 2
 2f4: 7e2a98088000           mov      r10h, $r12l
 2fa: 0e69980602100000       iadd     r58, $r12.sx, 32
 302: 0e6d980600110000       iadd     r59, $r12.sx, 64
 30a: 0e31d80602010000       iadd     r12, ^r12.sx, 96
 312: 0e11c8c659000000       iadd     r4, ^r4.sx, u14.sx
 31a: 0e0dc6a659000000       iadd     r3, ^r3.sx, u13.sx
 322: 0e090040ec000000       iadd     r2, 0, ^r2.sx, lsl 1
 32a: 0e719a1600100000       iadd     r60, $r13.sx, 1
 332: 0e759a2600100000       iadd     r61, $r13.sx, 2
 33a: 0e795a3600100000       iadd     r62, r13.sx, 3
 342: 62000000               ldimm    r0l, 0
 346: 62fd000000000010       ldimm    r63, 0
 34e: 522cbe821804           while    $r63, u4, 1, ult
 354: 20c09a0e0000           jmp_none 3738
 35a: 9e01be0659000024       imul     $r64, $r63.sx, u8.sx
 362: 9e05940568a40522       imadd    $r65, u10.sx, $r64.sx, u18.sx
 36a: 2e85002024010022       shr      r65, r65, 1
 372: 1e09bea658a60524       imadd    r66, $r63.sx, u5.sx, u19.sx
 37a: 9e0d7ec658000024       imul     $r67, r63.sx, u6.sx
 382: 0e118e6568220000       iadd     r68, u7.sx, $r67.sx
 38a: 0e0daa6564220000       iadd     r67, u21.sx, r67.sx
 392: 1e01920564a80522       imadd    r64, u9.sx, r64.sx, u20.sx
 39a: 7e15480a8020           mov      r69, r4
 3a0: 420800000000           if       0.0, 0.0, 1, feq
 3a6: 522c8ac21a08           while    $r69, u22, 1, ult
 3ac: 20c02e0e0000           jmp_none 3630
 3b2: ae1900a024050022       shl      $r70, r69, 5
 3ba: 0e1d8c2665280000       iadd     r71, $r70.sx, r9.sx
 3c2: 0e218c2666280000       iadd     r72, $r70.sx, r17.sx
 3ca: 0e258c8666280000       iadd     r73, $r70.sx, r20.sx
 3d2: 0e298cc666280000       iadd     r74, $r70.sx, r22.sx
 3da: 0e2d8ca669280000       iadd     r75, $r70.sx, $r13.sx
 3e2: 0e318c866b290000       iadd     r76, $r70.sx, $r60.sx
 3ea: 0e358ca66b290000       iadd     r77, $r70.sx, $r61.sx
 3f2: 0e398cc66b290000       iadd     r78, $r70.sx, $r62.sx
 3fa: 8e3d8c8600280000       iadd     $r79, $r70.sx, 8
 402: 0e419ea669280000       iadd     r80, $r79.sx, $r13.sx
 40a: 0e459e866b290000       iadd     r81, $r79.sx, $r60.sx
 412: 0e499ea66b290000       iadd     r82, $r79.sx, $r61.sx
 41a: 0e3d5ec66b290000       iadd     r79, r79.sx, $r62.sx
 422: 8e4d8c0601280000       iadd     $r83, $r70.sx, 16
 42a: 0e51a6a669280000       iadd     r84, $r83.sx, $r13.sx
 432: 0e55a6866b290000       iadd     r85, $r83.sx, $r60.sx
 43a: 0e59a6a66b290000       iadd     r86, $r83.sx, $r61.sx
 442: 0e4d66c66b290000       iadd     r83, r83.sx, $r62.sx
 44a: 8e194c8601280000       iadd     $r70, r70.sx, 24
 452: 0e5d8ca665280000       iadd     r87, $r70.sx, r13.sx
 45a: 0e618c8667290000       iadd     r88, $r70.sx, r60.sx
 462: 0e658ca667290000       iadd     r89, $r70.sx, r61.sx
 46a: 0e194cc667290000       iadd     r70, r70.sx, r62.sx
 472: 7e69460a8020           mov      r90, r3
 478: 420800000000           if       0.0, 0.0, 1, feq
 47e: 522cb4e21a08           while    $r90, u23, 1, ult
 484: 20c0420d0000           jmp_none 3394
 48a: 9e6d7406024a0628       imadd    $r91, r90.sx, 32, r5.sx
 492: 1e7176065b000028       imul     r92, r91.sx, u24.sx
 49a: 7e626e088000           mov      r24h, r23l
 4a0: 7e6a72088000           mov      r26h, r25l
 4a6: 7e7276088000           mov      r28h, r27l
 4ac: 7e7a7a088000           mov      r30h, r29l
 4b2: 7e027e088010           mov      r32h, r31l
 4b8: 7e3256088000           mov      r12h, r11l
 4be: 62f5000000000020       ldimm    r93, 0
 4c6: 62f9000000000020       ldimm    r94, 0
 4ce: 62fd000000000020       ldimm    r95, 0
 4d6: 6281000000000030       ldimm    r96, 0
 4de: 6285000000000030       ldimm    r97, 0
 4e6: 6289000000000030       ldimm    r98, 0
 4ee: 628d000000000030       ldimm    r99, 0
 4f6: 6291000000000030       ldimm    r100, 0
 4fe: 6295000000000030       ldimm    r101, 0
 506: 6299000000000030       ldimm    r102, 0
 50e: 629d000000000030       ldimm    r103, 0
 516: 622d00000000           ldimm    r11, 0
 51c: 625d00000000           ldimm    r23, 0
 522: 626500000000           ldimm    r25, 0
 528: 626d00000000           ldimm    r27, 0
 52e: 627500000000           ldimm    r29, 0
 534: 627d00000000           ldimm    r31, 0
 53a: 420800000000           if       0.0, 0.0, 1, feq
 540: 522c7e021b00           while    r31, u24, 1, ult
 546: 20c098070000           jmp_none 1944
 54c: 522876221908           if       r91, u9, 1, ult
 552: 7e0a42088014           mov      r34h, r33l
 558: 8e0548e66b180000       iadd     $r33, r68.sx, $r31.sx
 560: 0e05b82664190000       iadd     r33, $r92.sx, r33.sx
 568: 8508280e34c11000       load     r33l, du28, r33, i16, x, a
 570: 3800                   wait     a
 572: fe0e42088014           mov      $r35h, r33l
 578: 8e0546e667180000       iadd     $r33, r67.sx, r31.sx
 580: 0e05782664190000       iadd     r33, r92.sx, r33.sx
 588: 85082c0e34c11000       load     r33l, du30, r33, i16, x, a
 590: 7e0647088014           mov      r33h, r35h
 596: 3800                   wait     a
 598: 420a00000000           else     0.0, 0.0, 1, feq
 59e: 7e0a42088014           mov      r34h, r33l
 5a4: 628400000010           ldimm    r33l, 0
 5aa: 628600000010           ldimm    r33h, 0
 5b0: 520e00000000           pop_exec 1
 5b6: 7e1246088014           mov      r36h, r35l
 5bc: 2e0d00e027060010       shl      r35, r31, 6
 5c4: 7e1a4a088014           mov      r38h, r37l
 5ca: 6295000000000010       ldimm    r37, 0
 5d2: fe2d56ea6803           xor      $r11, r11, $r103
 5d8: fe1d96ea6433           xor      $r103, $r11, r103
 5de: 7e2d56ea6803           xor      r11, r11, $r103
 5e4: fe5d6eea6803           xor      $r23, r23, $r103
 5ea: fe1daeea6433           xor      $r103, $r23, r103
 5f0: 7e5d6eea6803           xor      r23, r23, $r103
 5f6: fe6572ea6803           xor      $r25, r25, $r103
 5fc: fe1db2ea6433           xor      $r103, $r25, r103
 602: 7e6572ea6803           xor      r25, r25, $r103
 608: fe6d76ea6803           xor      $r27, r27, $r103
 60e: fe1db6ea6433           xor      $r103, $r27, r103
 614: 7e6d76ea6803           xor      r27, r27, $r103
 61a: fe757aea6803           xor      $r29, r29, $r103
 620: fe1dbaea6433           xor      $r103, $r29, r103
 626: 7e757aea6403           xor      r29, r29, r103
 62c: 420800000000           if       0.0, 0.0, 1, feq
 632: 522c8a420004           while    $r37, 4, 1, ult
 638: 20c026060000           jmp_none 1574
 63e: 7e224e088014           mov      r40h, r39l
 644: 0e1d46a664152000       iadd     r39, r35.sx, r37.sx, lsl 4
 64c: 52284e021908           if       r71, u8, 1, ult
 652: 7e2a52088014           mov      r42h, r41l
 658: aea500e024010011       shr      $r41, r39, 1
 660: 8e25422665190000       iadd     $r41, r65.sx, r41.sx
 668: 8e2552c665140000       iadd     $r41, r41.sx, r14.sx
 670: 1e254e465b524618       imadd    r41, r71.sx, u26.sx, r41.sx
 678: 0549200e45c11200       load     r41, du32, r41, i32, x, a
 680: 3800                   wait     a
 682: 420a00000000           else     0.0, 0.0, 1, feq
 688: 7e2a52088014           mov      r42h, r41l
 68e: 62a5000000000010       ldimm    r41, 0
 696: 520e00000000           pop_exec 1
 69c: 522850021908           if       r72, u8, 1, ult
 6a2: 7e3256088014           mov      r44h, r43l
 6a8: aead00e024010011       shr      $r43, r39, 1
 6b0: 8e2d426665190000       iadd     $r43, r65.sx, r43.sx
 6b8: 8e2d560666140000       iadd     $r43, r43.sx, r16.sx
 6c0: 1e2d50465b564618       imadd    r43, r72.sx, u26.sx, r43.sx
 6c8: 0559600e45c11200       load     r43, du32, r43, i32, x, a
 6d0: 3800                   wait     a
 6d2: 420a00000000           else     0.0, 0.0, 1, feq
 6d8: 7e3256088014           mov      r44h, r43l
 6de: 62ad000000000010       ldimm    r43, 0
 6e6: 520e00000000           pop_exec 1
 6ec: 522852021908           if       r73, u8, 1, ult
 6f2: 7e3a5a088014           mov      r46h, r45l
 6f8: aeb500e024010011       shr      $r45, r39, 1
 700: 8e3542a665190000       iadd     $r45, r65.sx, r45.sx
 708: 8e355a6666140000       iadd     $r45, r45.sx, r19.sx
 710: 1e3552465b5a4618       imadd    r45, r73.sx, u26.sx, r45.sx
 718: 0569a00e45c11200       load     r45, du32, r45, i32, x, a
 720: 3800                   wait     a
 722: 420a00000000           else     0.0, 0.0, 1, feq
 728: 7e3a5a088014           mov      r46h, r45l
 72e: 62b5000000000010       ldimm    r45, 0
 736: 520e00000000           pop_exec 1
 73c: 522854021908           if       r74, u8, 1, ult
 742: 7e425e088014           mov      r48h, r47l
 748: aebd00e024010011       shr      $r47, r39, 1
 750: 8e3d42e665190000       iadd     $r47, r65.sx, r47.sx
 758: 8e3d5e2664140000       iadd     $r47, r47.sx, r1.sx
 760: 1e3d54465b5e4618       imadd    r47, r74.sx, u26.sx, r47.sx
 768: 0579e00e45c11200       load     r47, du32, r47, i32, x, a
 770: 3800                   wait     a
 772: 420a00000000           else     0.0, 0.0, 1, feq
 778: 7e425e088014           mov      r48h, r47l
 77e: 62bd000000000010       ldimm    r47, 0
 786: 520e00000000           pop_exec 1
 78c: 7e4a62088014           mov      r50h, r49l
 792: 2ac552000016           fadd     r49, r41l, -0.0
 798: 29c5010214000010       lstore   r49, r0h, 0, i32, x
 7a0: 2ac553000016           fadd     r49, r41h, -0.0
 7a6: 29c51e0214000010       lstore   r49, r15l, 0, i32, x
 7ae: 2aa556000016           fadd     r41, r43l, -0.0
 7b4: 29a51f0214000010       lstore   r41, r15h, 0, i32, x
 7bc: 2aa557000016           fadd     r41, r43h, -0.0
 7c2: 29a5240214000010       lstore   r41, r18l, 0, i32, x
 7ca: 2aa55a000016           fadd     r41, r45l, -0.0
 7d0: 29a5250214000010       lstore   r41, r18h, 0, i32, x
 7d8: 2aa55b000016           fadd     r41, r45h, -0.0
 7de: 29a52a0214000010       lstore   r41, r21l, 0, i32, x
 7e6: 2aa55e000016           fadd     r41, r47l, -0.0
 7ec: 29a52b0214000010       lstore   r41, r21h, 0, i32, x
 7f4: 2aa55f000016           fadd     r41, r47h, -0.0
 7fa: 29a5310214000010       lstore   r41, r24h, 0, i32, x
 802: 522876221908           if       r91, u9, 1, ult
 808: ae9d00e024030011       shr      $r39, r39, 3
 810: 8e1d44e664190000       iadd     $r39, r66.sx, r39.sx
 818: 8e1d4ec664140000       iadd     $r39, r39.sx, r6.sx
 820: 1e1d76265b4e4618       imadd    r39, r91.sx, u25.sx, r39.sx
 828: 0539e40e44c11200       load     r39, du34, r39, i32, x, a
 830: 3800                   wait     a
 832: 420a00000000           else     0.0, 0.0, 1, feq
 838: 629d000000000010       ldimm    r39, 0
 840: 520e00000000           pop_exec 1
 846: 7e258ef28014           and      r41, $r39, 15
 84c: bea50a242511           u32_to_f $r41, r41, rte
 852: 3aa5832025824015       ffma     r41, $r33h, r41, $r33l
 85a: 29a5300214000010       lstore   r41, r24l, 0, i32, x
 862: 2ea500e028040411       bfeil    r41, 0, $r39, 4, 4
 86a: bea50a242511           u32_to_f $r41, r41, rte
 870: 3aa5832025824015       ffma     r41, $r33h, r41, $r33l
 878: 29a5350214000010       lstore   r41, r26h, 0, i32, x
 880: 2ea500e028080411       bfeil    r41, 0, $r39, 8, 4
 888: bea50a242511           u32_to_f $r41, r41, rte
 88e: 3aa5832025824015       ffma     r41, $r33h, r41, $r33l
 896: 29a5340214000010       lstore   r41, r26l, 0, i32, x
 89e: 2ea500e0280c0411       bfeil    r41, 0, $r39, 12, 4
 8a6: bea50a242511           u32_to_f $r41, r41, rte
 8ac: 3aa5832025824015       ffma     r41, $r33h, r41, $r33l
 8b4: 29a5390214000010       lstore   r41, r28h, 0, i32, x
 8bc: fe248f088014           mov      $r41l, $r39h
 8c2: 7e2d52f08014           and      r43, r41l, 15
 8c8: bea50a642511           u32_to_f $r41, r43, rte
 8ce: 3aa5832025824015       ffma     r41, $r33h, r41, $r33l
 8d6: 29a5380214000010       lstore   r41, r28l, 0, i32, x
 8de: 2ea500e028140411       bfeil    r41, 0, $r39, 20, 4
 8e6: bea50a242511           u32_to_f $r41, r41, rte
 8ec: 3aa5832025824015       ffma     r41, $r33h, r41, $r33l
 8f4: 29a53d0214000010       lstore   r41, r30h, 0, i32, x
 8fc: 2ea500e028180411       bfeil    r41, 0, $r39, 24, 4
 904: bea50a242511           u32_to_f $r41, r41, rte
 90a: 3aa5832025824015       ffma     r41, $r33h, r41, $r33l
 912: 29a53c0214000010       lstore   r41, r30l, 0, i32, x
 91a: 2e9d00e0241c0011       shr      r39, r39, 28
 922: be9d0ae42411           u32_to_f $r39, r39, rte
 928: 3a9d43e024424015       ffma     r39, r33h, r39, r33l
 930: 299d0e0214000010       lstore   r39, r7l, 0, i32, x
 938: 6800                   barrier
 93a: fe254c0a8014           mov      $r41, r38
 940: 7e19720a8010           mov      r38, r25
 946: 7e1d760a8010           mov      r39, r27
 94c: 69e50f0214000000       lload    r25, r7h, 0, i32, x
 954: 69ed010214000004       lload    r27, r32h, 0, i32, x
 95c: 69ad000214000014       lload    r43, r32l, 0, i32, x
 964: 69b5050214000014       lload    r45, r34h, 0, i32, x
 96c: 69bd040214000014       lload    r47, r34l, 0, i32, x
 974: 69c5090214000014       lload    r49, r36h, 0, i32, x
 97c: fe5266088014           mov      $r52h, r51l
 982: 69cd080214000014       lload    r51, r36l, 0, i32, x
 98a: fe5a6a088014           mov      $r54h, r53l
 990: 69d5130214000014       lload    r53, r41h, 0, i32, x
 998: fe5e70088014           mov      $r55h, r56l
 99e: fe6a72088014           mov      $r58h, r57l
 9a4: 7e61660a8014           mov      r56, r51
 9aa: 7e656a0a8014           mov      r57, r53
 9b0: fe55640a8014           mov      $r53, r50
 9b6: 7e49720a8010           mov      r50, r25
 9bc: 7e4d760a8010           mov      r51, r27
 9c2: fe6d700a8000           mov      $r27, r24
 9c8: 7e61420a800c           mov      r24, r97
 9ce: 7e65440a800c           mov      r25, r98
 9d4: fe09400a803c           mov      $r98, r96
 9da: 7e01560a8034           mov      r96, r43
 9e0: 7e055a0a8034           mov      r97, r45
 9e6: 6f19640e274c4295       simd_matrix_fmadd32 r38, r50.abs.neg, r56, r38
 9ee: 6f61400e2770028d       simd_matrix_fmadd32 r24, r96.abs.neg, r56, r24
 9f6: 7e61560a8010           mov      r56, r11
 9fc: 7e656e0a8010           mov      r57, r23
 a02: 69ad120214000004       lload    r11, r41l, 0, i32, x
 a0a: 69dd110214000004       lload    r23, r40h, 0, i32, x
 a12: fe35540a8014           mov      $r45, r42
 a18: 7e29560a8010           mov      r42, r11
 a1e: 7e2d6e0a8010           mov      r43, r23
 a24: fe5d540a8000           mov      $r23, r10
 a2a: 7e297e0a8008           mov      r10, r95
 a30: 7e2d440a800c           mov      r11, r98
 a36: 6f61644e25704295       simd_matrix_fmadd32 r56, r50.abs.neg, r42, r56
 a3e: 6f29404e2554028d       simd_matrix_fmadd32 r10, r96.abs.neg, r42, r10
 a46: 7e294a0a801c           mov      r42, r101
 a4c: 7e2d4c0a801c           mov      r43, r102
 a52: 6989100214000034       lload    r98, r40l, 0, i32, x
 a5a: 69fd1b0214000024       lload    r95, r45h, 0, i32, x
 a62: fe19480a803c           mov      $r102, r100
 a68: 7e11440a803c           mov      r100, r98
 a6e: 7e157e0a8038           mov      r101, r95
 a74: fe097c0a8038           mov      $r98, r94
 a7a: 7e797a0a8028           mov      r94, r93
 a80: 7e7d440a802c           mov      r95, r98
 a86: 6f29648e24544297       simd_matrix_fmadd32 r42, r50.abs.neg, r100, r42
 a8e: 6f79408e247c82af       simd_matrix_fmadd32 r94, r96.abs.neg, r100, r94
 a96: 7e11460a803c           mov      r100, r99
 a9c: 7e154c0a803c           mov      r101, r102
 aa2: 7e095e0a8034           mov      r98, r47
 aa8: 7e0d620a8034           mov      r99, r49
 aae: 6f11404e2448c2bf       simd_matrix_fmadd32 r100, r96.abs.neg, r98, r100
 ab6: 7e017a0a8030           mov      r96, r29
 abc: 7e054e0a803c           mov      r97, r103
 ac2: 6f01644e2440c2b7       simd_matrix_fmadd32 r96, r50.abs.neg, r98, r96
 aca: 69c91a0214000014       lload    r50, r45l, 0, i32, x
 ad2: 69cd190214000014       lload    r51, r44h, 0, i32, x
 ada: 6989180214000034       lload    r98, r44l, 0, i32, x
 ae2: 698d100214000030       lload    r99, r8l, 0, i32, x
 aea: 69991d0214000034       lload    r102, r46h, 0, i32, x
 af2: 699d1c0214000034       lload    r103, r46l, 0, i32, x
 afa: 69f5210214000004       lload    r29, r48h, 0, i32, x
 b02: 69bd200214000014       lload    r47, r48l, 0, i32, x
 b0a: fe6e60088014           mov      $r59h, r48l
 b10: fe7461088024           mov      $r93l, r48h
 b16: 7e417a0a8010           mov      r48, r29
 b1c: 7e455e0a8014           mov      r49, r47
 b22: ef19640e264c4295       simd_matrix_fmadd32 $r38, r50.abs.neg, r48, r38
 b2a: ef61440e2670028d       simd_matrix_fmadd32 $r24, r98.abs.neg, r48, r24
 b32: 69c12b0214000014       lload    r48, r53h, 0, i32, x
 b3a: 69c52a0214000014       lload    r49, r53l, 0, i32, x
 b42: ef61640e26704295       simd_matrix_fmadd32 $r56, r50.abs.neg, r48, r56
 b4a: ef29440e2654028d       simd_matrix_fmadd32 $r10, r98.abs.neg, r48, r10
 b52: 69c1290214000014       lload    r48, r52h, 0, i32, x
 b5a: 69c52e0214000010       lload    r49, r23l, 0, i32, x
 b62: ef29640e26544295       simd_matrix_fmadd32 $r42, r50.abs.neg, r48, r42
 b6a: ef79440e267c82ad       simd_matrix_fmadd32 $r94, r98.abs.neg, r48, r94
 b72: ef4144ce2448c29f       simd_matrix_fmadd32 $r48, r98.abs.neg, r102, r100
 b7a: ef0164ce2440c2b7       simd_matrix_fmadd32 $r96, r50.abs.neg, r102, r96
 b82: 7e19560a8034           mov      r102, r43
 b88: 7e15540a8034           mov      r101, r42
 b8e: 7e11620a8034           mov      r100, r49
 b94: 7e0d600a8034           mov      r99, r48
 b9a: 7e09720a8030           mov      r98, r25
 ba0: 0e154a1600140000       iadd     r37, r37.sx, 1
 ba8: fe75420a800c           mov      $r29, r97
 bae: fe654e0a8004           mov      $r25, r39
 bb4: 6800                   barrier
 bb6: 7e1c51088014           mov      r39l, r40h
 bbc: 7e285a088014           mov      r42l, r45l
 bc2: 7e2c59088014           mov      r43l, r44h
 bc8: 7e345d088014           mov      r45l, r46h
 bce: 7e3c7a088018           mov      r47l, r93l
 bd4: 7e4077088014           mov      r48l, r59h
 bda: 7e446b088014           mov      r49l, r53h
 be0: 7e486a088014           mov      r50l, r53l
 be6: 7e4c69088014           mov      r51l, r52h
 bec: 7e546d088014           mov      r53l, r54h
 bf2: 7e757c0a8028           mov      r93, r94
 bf8: 7e797e0a8028           mov      r94, r95
 bfe: 7e7d540a8020           mov      r95, r10
 c04: 7e05700a8030           mov      r97, r24
 c0a: 7e1d7a0a8030           mov      r103, r29
 c10: 7e61760a8000           mov      r24, r27
 c16: 7e296e0a8000           mov      r10, r23
 c1c: 7e5d720a8004           mov      r23, r57
 c22: 7e6d720a8000           mov      r27, r25
 c28: 7e75400a800c           mov      r29, r96
 c2e: 7e6475088014           mov      r57l, r58h
 c34: 7e01560a8030           mov      r96, r11
 c3a: 7e2d700a8004           mov      r11, r56
 c40: 7e654c0a8004           mov      r25, r38
 c46: 7e19520a8014           mov      r38, r41
 c4c: 7e245b088014           mov      r41l, r45h
 c52: 7e606f088014           mov      r56l, r55h
 c58: 00c0daf9ffff           jmp_any  -1574
 c5e: 520e00000000           pop_exec 1
 c64: 0e7d7e1600000000       iadd     r31, r31.sx, 1
 c6c: 7e0445088014           mov      r33l, r34h
 c72: 7e0c49088014           mov      r35l, r36h
 c78: 7e144d088014           mov      r37l, r38h
 c7e: fe1d4e6a693c           xor      $r103, r103, $r11
 c84: fe2d8e6a650c           xor      $r11, $r103, r11
 c8a: 7e1d4e6a693c           xor      r103, r103, $r11
 c90: fe2d56ea6a00           xor      $r11, r11, $r23
 c96: fe5d96ea6600           xor      $r23, $r11, r23
 c9c: 7e2d56ea6a00           xor      r11, r11, $r23
 ca2: fe5d6e2a6b00           xor      $r23, r23, $r25
 ca8: fe65ae2a6700           xor      $r25, $r23, r25
 cae: 7e5d6e2a6b00           xor      r23, r23, $r25
 cb4: fe65726a6b00           xor      $r25, r25, $r27
 cba: fe6db26a6700           xor      $r27, $r25, r27
 cc0: 7e65726a6b00           xor      r25, r25, $r27
 cc6: fe6d76aa6b00           xor      $r27, r27, $r29
 ccc: fe75b6aa6700           xor      $r29, $r27, r29
 cd2: 7e6d76aa6700           xor      r27, r27, r29
 cd8: 00c068f8ffff           jmp_any  -1944
 cde: 520e00000000           pop_exec 1
 ce4: 520844020000           if       r2, 0, 1, ieq
 cea: 29ed110214000000       lstore   r27, r8h, 0, i32, x
 cf2: 29f5280214000004       lstore   r29, r52l, 0, i32, x
 cfa: 29dd2a0214000004       lstore   r23, r53l, 0, i32, x
 d02: 29e52c0214000004       lstore   r25, r54l, 0, i32, x
 d0a: 299d2e0214000034       lstore   r103, r55l, 0, i32, x
 d12: 29ad300214000004       lstore   r11, r56l, 0, i32, x
 d1a: 2995320214000034       lstore   r101, r57l, 0, i32, x
 d22: 2999190214000030       lstore   r102, r12h, 0, i32, x
 d2a: 520e00000000           pop_exec 1
 d30: 6800                   barrier
 d32: 522876221908           if       r91, u9, 1, ult
 d38: 522856021908           if       r75, u8, 1, ult
 d3e: 69fd150214000000       lload    r31, r10h, 0, i32, x
 d46: 2afc7e020002           fadd     r31l, r31, -0.0
 d4c: 8e714066672a0000       iadd     $r92, r64.sx, r91.sx
 d54: 1e71562659788628       imadd    r92, r75.sx, u9.sx, r92.sx
 d5c: c5f8880e4bc01000       store    r31l, du36, r92, i16, x, a
 d64: 3800                   wait     a
 d66: 520e00000000           pop_exec 1
 d6c: 522858021908           if       r76, u8, 1, ult
 d72: 69fd340214000004       lload    r31, r58l, 0, i32, x
 d7a: 2afc7e020002           fadd     r31l, r31, -0.0
 d80: 8e714066672a0000       iadd     $r92, r64.sx, r91.sx
 d88: 1e71582659788628       imadd    r92, r76.sx, u9.sx, r92.sx
 d90: c5f8880e4bc01000       store    r31l, du36, r92, i16, x, a
 d98: 3800                   wait     a
 d9a: 520e00000000           pop_exec 1
 da0: 52285a021908           if       r77, u8, 1, ult
 da6: 69fd360214000004       lload    r31, r59l, 0, i32, x
 dae: 2afc7e020002           fadd     r31l, r31, -0.0
 db4: 8e714066672a0000       iadd     $r92, r64.sx, r91.sx
 dbc: 1e715a2659788628       imadd    r92, r77.sx, u9.sx, r92.sx
 dc4: c5f8880e4bc01000       store    r31l, du36, r92, i16, x, a
 dcc: 3800                   wait     a
 dce: 520e00000000           pop_exec 1
 dd4: 52285c021908           if       r78, u8, 1, ult
 dda: 69fd180214000000       lload    r31, r12l, 0, i32, x
 de2: 2afc7e020002           fadd     r31l, r31, -0.0
 de8: 8e714066672a0000       iadd     $r92, r64.sx, r91.sx
 df0: 1e715c2659788628       imadd    r92, r78.sx, u9.sx, r92.sx
 df8: c5f8880e4bc01000       store    r31l, du36, r92, i16, x, a
 e00: 3800                   wait     a
 e02: 520e00000000           pop_exec 1
 e08: 520e00000000           pop_exec 1
 e0e: 6800                   barrier
 e10: 520844020000           if       r2, 0, 1, ieq
 e16: 298d110214000030       lstore   r99, r8h, 0, i32, x
 e1e: 2991280214000034       lstore   r100, r52l, 0, i32, x
 e26: 29852a0214000034       lstore   r97, r53l, 0, i32, x
 e2e: 29892c0214000034       lstore   r98, r54l, 0, i32, x
 e36: 29fd2e0214000024       lstore   r95, r55l, 0, i32, x
 e3e: 2981300214000034       lstore   r96, r56l, 0, i32, x
 e46: 29f5320214000024       lstore   r93, r57l, 0, i32, x
 e4e: 29f9190214000020       lstore   r94, r12h, 0, i32, x
 e56: 520e00000000           pop_exec 1
 e5c: 6800                   barrier
