# /var/tmp/jwm1-kc/kernelcache.release.mac13g.macho (96174080 bytes)
TABLE file=0x48a4564 va=0xfffffe000b8a8564 seg=__DATA entries=8
    { 0x400000a4, 0x3fffff, 0x0 }
    { 0x400000a8, 0x3fffff, 0x0 }
    { 0x400000ac, 0x3fffff, 0x0 }
    { 0x400000b4, 0x3fffff, 0x0 }
    { 0x400000b8, 0x3fffff, 0x0 }
    { 0x400000bc, 0x3fffff, 0x0 }
    { 0x400000c0, 0x3fffff, 0x0 }
    { 0x400000c4, 0x3fffff, 0x0 }
    { 0x400000cc, 0x3fffff, 0x0 }
    { 0x400000d0, 0x3fffff, 0x0 }
    { 0x400000d4, 0x3fffff, 0x0 }
    { 0x400000d8, 0x3fffff, 0x0 }
    { 0x400000dc, 0x3fffff, 0x0 }
    { 0x400000e4, 0x3fffff, 0x0 }
    { 0x400000e8, 0x3fffff, 0x0 }
    { 0x400000ec, 0x3fffff, 0x0 }
    { 0x400000f0, 0x3fffff, 0x0 }
    { 0x400000f4, 0x3fffff, 0x0 }
    { 0x400000fc, 0x3fffff, 0x0 }
    { 0x40000100, 0x3fffff, 0x0 }
    { 0x40000104, 0x3fffff, 0x0 }
    { 0x40000108, 0x3fffff, 0x0 }
    { 0x4000010c, 0x3fffff, 0x0 }
    { 0x40000114, 0x3fffff, 0x0 }
    { 0x40000118, 0x3fffff, 0x0 }
    { 0x4000011c, 0x3fffff, 0x0 }
    { 0x40000120, 0x3fffff, 0x0 }
    { 0x40000124, 0x3fffff, 0x0 }
    { 0x4000012c, 0x3fffff, 0x0 }
    { 0x40000130, 0x3fffff, 0x0 }
    { 0x40000134, 0x3fffff, 0x0 }
    { 0x40000138, 0x3fffff, 0x0 }
    { 0x4000013c, 0x3fffff, 0x0 }
    { 0x40000144, 0x3fffff, 0x0 }
    { 0x40000148, 0x3fffff, 0x0 }
    { 0x4000014c, 0x3fffff, 0x0 }
    { 0x40000150, 0x3fffff, 0x0 }
    { 0x40000154, 0x3fffff, 0x0 }
    { 0x4000015c, 0x3fffff, 0x0 }
    { 0x40000160, 0x3fffff, 0x0 }
    { 0x40000164, 0x3fffff, 0x0 }
    { 0x40000168, 0x3fffff, 0x0 }
    { 0x4000016c, 0x3fffff, 0x0 }
    { 0x40000174, 0x3fffff, 0x0 }
    { 0x40000178, 0x3fffff, 0x0 }
    { 0x4000017c, 0x3fffff, 0x0 }
    { 0x40000180, 0x3fffff, 0x0 }
    { 0x40000184, 0x3fffff, 0x0 }
    { 0x4000018c, 0x3fffff, 0x0 }
    { 0x40000190, 0x3fffff, 0x0 }
    { 0x40000194, 0x3fffff, 0x0 }
    { 0x40000198, 0x3fffff, 0x0 }
    { 0x4000019c, 0x3fffff, 0x0 }
TABLE file=0x48bca1c va=0xfffffe000b8c0a1c seg=__DATA entries=80
    { 0x40000024, 0x3fffff, 0x0 }
    { 0x40000028, 0x3fffff, 0x0 }
    { 0x4000002c, 0x3fffff, 0x0 }
    { 0x40000030, 0x3fffff, 0x0 }
    { 0x40000034, 0x3fffff, 0x0 }
    { 0x4000003c, 0x3fffff, 0x0 }
    { 0x40000040, 0x3fffff, 0x0 }
    { 0x40000044, 0x3fffff, 0x0 }
    { 0x40000048, 0x3fffff, 0x0 }
    { 0x4000004c, 0x3fffff, 0x0 }
    { 0x40000054, 0x3fffff, 0x0 }
    { 0x40000058, 0x3fffff, 0x0 }
    { 0x4000005c, 0x3fffff, 0x0 }
    { 0x40000060, 0x3fffff, 0x0 }
    { 0x40000064, 0x3fffff, 0x0 }
    { 0x4000006c, 0x3fffff, 0x0 }
    { 0x40000070, 0x3fffff, 0x0 }
    { 0x40000074, 0x3fffff, 0x0 }
    { 0x40000078, 0x3fffff, 0x0 }
    { 0x4000007c, 0x3fffff, 0x0 }
    { 0x40000084, 0x3fffff, 0x0 }
    { 0x40000088, 0x3fffff, 0x0 }
    { 0x4000008c, 0x3fffff, 0x0 }
    { 0x40000090, 0x3fffff, 0x0 }
    { 0x40000094, 0x3fffff, 0x0 }
    { 0x4000009c, 0x3fffff, 0x0 }
    { 0x400000a0, 0x3fffff, 0x0 }
    { 0x400000a4, 0x3fffff, 0x0 }
    { 0x400000a8, 0x3fffff, 0x0 }
    { 0x400000ac, 0x3fffff, 0x0 }
    { 0x400000b4, 0x3fffff, 0x0 }
    { 0x400000b8, 0x3fffff, 0x0 }
    { 0x400000bc, 0x3fffff, 0x0 }
    { 0x400000c0, 0x3fffff, 0x0 }
    { 0x400000c4, 0x3fffff, 0x0 }
    { 0x400000cc, 0x3fffff, 0x0 }
    { 0x400000d0, 0x3fffff, 0x0 }
    { 0x400000d4, 0x3fffff, 0x0 }
    { 0x400000d8, 0x3fffff, 0x0 }
    { 0x400000dc, 0x3fffff, 0x0 }
    { 0x400000e4, 0x3fffff, 0x0 }
    { 0x400000e8, 0x3fffff, 0x0 }
    { 0x400000ec, 0x3fffff, 0x0 }
    { 0x400000f0, 0x3fffff, 0x0 }
    { 0x400000f4, 0x3fffff, 0x0 }
    { 0x400000fc, 0x3fffff, 0x0 }
    { 0x40000100, 0x3fffff, 0x0 }
    { 0x40000104, 0x3fffff, 0x0 }
    { 0x40000108, 0x3fffff, 0x0 }
    { 0x4000010c, 0x3fffff, 0x0 }
    { 0x40000114, 0x3fffff, 0x0 }
    { 0x40000118, 0x3fffff, 0x0 }
    { 0x4000011c, 0x3fffff, 0x0 }
    { 0x40000120, 0x3fffff, 0x0 }
    { 0x40000124, 0x3fffff, 0x0 }
    { 0x4000012c, 0x3fffff, 0x0 }
    { 0x40000130, 0x3fffff, 0x0 }
    { 0x40000134, 0x3fffff, 0x0 }
    { 0x40000138, 0x3fffff, 0x0 }
    { 0x4000013c, 0x3fffff, 0x0 }
    { 0x40000144, 0x3fffff, 0x0 }
    { 0x40000148, 0x3fffff, 0x0 }
    { 0x4000014c, 0x3fffff, 0x0 }
    { 0x40000150, 0x3fffff, 0x0 }
    { 0x40000154, 0x3fffff, 0x0 }
    { 0x4000015c, 0x3fffff, 0x0 }
    { 0x40000160, 0x3fffff, 0x0 }
    { 0x40000164, 0x3fffff, 0x0 }
    { 0x40000168, 0x3fffff, 0x0 }
    { 0x4000016c, 0x3fffff, 0x0 }
    { 0x40000174, 0x3fffff, 0x0 }
    { 0x40000178, 0x3fffff, 0x0 }
    { 0x4000017c, 0x3fffff, 0x0 }
    { 0x40000180, 0x3fffff, 0x0 }
    { 0x40000184, 0x3fffff, 0x0 }
    { 0x4000018c, 0x3fffff, 0x0 }
    { 0x40000190, 0x3fffff, 0x0 }
    { 0x40000194, 0x3fffff, 0x0 }
    { 0x40000198, 0x3fffff, 0x0 }
    { 0x4000019c, 0x3fffff, 0x0 }
TABLE file=0x48bd070 va=0xfffffe000b8c1070 seg=__DATA entries=80
    { 0x40000024, 0x3fffff, 0x0 }
    { 0x40000028, 0x3fffff, 0x0 }
    { 0x4000002c, 0x3fffff, 0x0 }
    { 0x40000030, 0x3fffff, 0x0 }
    { 0x40000034, 0x3fffff, 0x0 }
    { 0x4000003c, 0x3fffff, 0x0 }
    { 0x40000040, 0x3fffff, 0x0 }
    { 0x40000044, 0x3fffff, 0x0 }
    { 0x40000048, 0x3fffff, 0x0 }
    { 0x4000004c, 0x3fffff, 0x0 }
    { 0x40000054, 0x3fffff, 0x0 }
    { 0x40000058, 0x3fffff, 0x0 }
    { 0x4000005c, 0x3fffff, 0x0 }
    { 0x40000060, 0x3fffff, 0x0 }
    { 0x40000064, 0x3fffff, 0x0 }
    { 0x4000006c, 0x3fffff, 0x0 }
    { 0x40000070, 0x3fffff, 0x0 }
    { 0x40000074, 0x3fffff, 0x0 }
    { 0x40000078, 0x3fffff, 0x0 }
    { 0x4000007c, 0x3fffff, 0x0 }
    { 0x40000084, 0x3fffff, 0x0 }
    { 0x40000088, 0x3fffff, 0x0 }
    { 0x4000008c, 0x3fffff, 0x0 }
    { 0x40000090, 0x3fffff, 0x0 }
    { 0x40000094, 0x3fffff, 0x0 }
    { 0x4000009c, 0x3fffff, 0x0 }
    { 0x400000a0, 0x3fffff, 0x0 }
    { 0x400000a4, 0x3fffff, 0x0 }
    { 0x400000a8, 0x3fffff, 0x0 }
    { 0x400000ac, 0x3fffff, 0x0 }
    { 0x400000b4, 0x3fffff, 0x0 }
    { 0x400000b8, 0x3fffff, 0x0 }
    { 0x400000bc, 0x3fffff, 0x0 }
    { 0x400000c0, 0x3fffff, 0x0 }
    { 0x400000c4, 0x3fffff, 0x0 }
    { 0x400000cc, 0x3fffff, 0x0 }
    { 0x400000d0, 0x3fffff, 0x0 }
    { 0x400000d4, 0x3fffff, 0x0 }
    { 0x400000d8, 0x3fffff, 0x0 }
    { 0x400000dc, 0x3fffff, 0x0 }
    { 0x400000e4, 0x3fffff, 0x0 }
    { 0x400000e8, 0x3fffff, 0x0 }
    { 0x400000ec, 0x3fffff, 0x0 }
    { 0x400000f0, 0x3fffff, 0x0 }
    { 0x400000f4, 0x3fffff, 0x0 }
    { 0x400000fc, 0x3fffff, 0x0 }
    { 0x40000100, 0x3fffff, 0x0 }
    { 0x40000104, 0x3fffff, 0x0 }
    { 0x40000108, 0x3fffff, 0x0 }
    { 0x4000010c, 0x3fffff, 0x0 }
    { 0x40000114, 0x3fffff, 0x0 }
    { 0x40000118, 0x3fffff, 0x0 }
    { 0x4000011c, 0x3fffff, 0x0 }
    { 0x40000120, 0x3fffff, 0x0 }
    { 0x40000124, 0x3fffff, 0x0 }
    { 0x4000012c, 0x3fffff, 0x0 }
    { 0x40000130, 0x3fffff, 0x0 }
    { 0x40000134, 0x3fffff, 0x0 }
    { 0x40000138, 0x3fffff, 0x0 }
    { 0x4000013c, 0x3fffff, 0x0 }
    { 0x40000144, 0x3fffff, 0x0 }
    { 0x40000148, 0x3fffff, 0x0 }
    { 0x4000014c, 0x3fffff, 0x0 }
    { 0x40000150, 0x3fffff, 0x0 }
    { 0x40000154, 0x3fffff, 0x0 }
    { 0x4000015c, 0x3fffff, 0x0 }
    { 0x40000160, 0x3fffff, 0x0 }
    { 0x40000164, 0x3fffff, 0x0 }
    { 0x40000168, 0x3fffff, 0x0 }
    { 0x4000016c, 0x3fffff, 0x0 }
    { 0x40000174, 0x3fffff, 0x0 }
    { 0x40000178, 0x3fffff, 0x0 }
    { 0x4000017c, 0x3fffff, 0x0 }
    { 0x40000180, 0x3fffff, 0x0 }
    { 0x40000184, 0x3fffff, 0x0 }
    { 0x4000018c, 0x3fffff, 0x0 }
    { 0x40000190, 0x3fffff, 0x0 }
    { 0x40000194, 0x3fffff, 0x0 }
    { 0x40000198, 0x3fffff, 0x0 }
    { 0x4000019c, 0x3fffff, 0x0 }
TABLE file=0x48bd6c4 va=0xfffffe000b8c16c4 seg=__DATA entries=80
    { 0x40000024, 0x3fffff, 0x0 }
    { 0x40000028, 0x3fffff, 0x0 }
    { 0x4000002c, 0x3fffff, 0x0 }
    { 0x40000030, 0x3fffff, 0x0 }
    { 0x40000034, 0x3fffff, 0x0 }
    { 0x4000003c, 0x3fffff, 0x0 }
    { 0x40000040, 0x3fffff, 0x0 }
    { 0x40000044, 0x3fffff, 0x0 }
    { 0x40000048, 0x3fffff, 0x0 }
    { 0x4000004c, 0x3fffff, 0x0 }
    { 0x40000054, 0x3fffff, 0x0 }
    { 0x40000058, 0x3fffff, 0x0 }
    { 0x4000005c, 0x3fffff, 0x0 }
    { 0x40000060, 0x3fffff, 0x0 }
    { 0x40000064, 0x3fffff, 0x0 }
    { 0x4000006c, 0x3fffff, 0x0 }
    { 0x40000070, 0x3fffff, 0x0 }
    { 0x40000074, 0x3fffff, 0x0 }
    { 0x40000078, 0x3fffff, 0x0 }
    { 0x4000007c, 0x3fffff, 0x0 }
    { 0x40000084, 0x3fffff, 0x0 }
    { 0x40000088, 0x3fffff, 0x0 }
    { 0x4000008c, 0x3fffff, 0x0 }
    { 0x40000090, 0x3fffff, 0x0 }
    { 0x40000094, 0x3fffff, 0x0 }
    { 0x4000009c, 0x3fffff, 0x0 }
    { 0x400000a0, 0x3fffff, 0x0 }
    { 0x400000a4, 0x3fffff, 0x0 }
    { 0x400000a8, 0x3fffff, 0x0 }
    { 0x400000ac, 0x3fffff, 0x0 }
    { 0x400000b4, 0x3fffff, 0x0 }
    { 0x400000b8, 0x3fffff, 0x0 }
    { 0x400000bc, 0x3fffff, 0x0 }
    { 0x400000c0, 0x3fffff, 0x0 }
    { 0x400000c4, 0x3fffff, 0x0 }
    { 0x400000cc, 0x3fffff, 0x0 }
    { 0x400000d0, 0x3fffff, 0x0 }
    { 0x400000d4, 0x3fffff, 0x0 }
    { 0x400000d8, 0x3fffff, 0x0 }
    { 0x400000dc, 0x3fffff, 0x0 }
    { 0x400000e4, 0x3fffff, 0x0 }
    { 0x400000e8, 0x3fffff, 0x0 }
    { 0x400000ec, 0x3fffff, 0x0 }
    { 0x400000f0, 0x3fffff, 0x0 }
    { 0x400000f4, 0x3fffff, 0x0 }
    { 0x400000fc, 0x3fffff, 0x0 }
    { 0x40000100, 0x3fffff, 0x0 }
    { 0x40000104, 0x3fffff, 0x0 }
    { 0x40000108, 0x3fffff, 0x0 }
    { 0x4000010c, 0x3fffff, 0x0 }
    { 0x40000114, 0x3fffff, 0x0 }
    { 0x40000118, 0x3fffff, 0x0 }
    { 0x4000011c, 0x3fffff, 0x0 }
    { 0x40000120, 0x3fffff, 0x0 }
    { 0x40000124, 0x3fffff, 0x0 }
    { 0x4000012c, 0x3fffff, 0x0 }
    { 0x40000130, 0x3fffff, 0x0 }
    { 0x40000134, 0x3fffff, 0x0 }
    { 0x40000138, 0x3fffff, 0x0 }
    { 0x4000013c, 0x3fffff, 0x0 }
    { 0x40000144, 0x3fffff, 0x0 }
    { 0x40000148, 0x3fffff, 0x0 }
    { 0x4000014c, 0x3fffff, 0x0 }
    { 0x40000150, 0x3fffff, 0x0 }
    { 0x40000154, 0x3fffff, 0x0 }
    { 0x4000015c, 0x3fffff, 0x0 }
    { 0x40000160, 0x3fffff, 0x0 }
    { 0x40000164, 0x3fffff, 0x0 }
    { 0x40000168, 0x3fffff, 0x0 }
    { 0x4000016c, 0x3fffff, 0x0 }
    { 0x40000174, 0x3fffff, 0x0 }
    { 0x40000178, 0x3fffff, 0x0 }
    { 0x4000017c, 0x3fffff, 0x0 }
    { 0x40000180, 0x3fffff, 0x0 }
    { 0x40000184, 0x3fffff, 0x0 }
    { 0x4000018c, 0x3fffff, 0x0 }
    { 0x40000190, 0x3fffff, 0x0 }
    { 0x40000194, 0x3fffff, 0x0 }
    { 0x40000198, 0x3fffff, 0x0 }
    { 0x4000019c, 0x3fffff, 0x0 }
TABLE file=0x48bdd18 va=0xfffffe000b8c1d18 seg=__DATA entries=80
    { 0x40000024, 0x3fffff, 0x0 }
    { 0x40000028, 0x3fffff, 0x0 }
    { 0x4000002c, 0x3fffff, 0x0 }
    { 0x40000030, 0x3fffff, 0x0 }
    { 0x40000034, 0x3fffff, 0x0 }
    { 0x4000003c, 0x3fffff, 0x0 }
    { 0x40000040, 0x3fffff, 0x0 }
    { 0x40000044, 0x3fffff, 0x0 }
    { 0x40000048, 0x3fffff, 0x0 }
    { 0x4000004c, 0x3fffff, 0x0 }
    { 0x40000054, 0x3fffff, 0x0 }
    { 0x40000058, 0x3fffff, 0x0 }
    { 0x4000005c, 0x3fffff, 0x0 }
    { 0x40000060, 0x3fffff, 0x0 }
    { 0x40000064, 0x3fffff, 0x0 }
    { 0x4000006c, 0x3fffff, 0x0 }
    { 0x40000070, 0x3fffff, 0x0 }
    { 0x40000074, 0x3fffff, 0x0 }
    { 0x40000078, 0x3fffff, 0x0 }
    { 0x4000007c, 0x3fffff, 0x0 }
    { 0x40000084, 0x3fffff, 0x0 }
    { 0x40000088, 0x3fffff, 0x0 }
    { 0x4000008c, 0x3fffff, 0x0 }
    { 0x40000090, 0x3fffff, 0x0 }
    { 0x40000094, 0x3fffff, 0x0 }
    { 0x4000009c, 0x3fffff, 0x0 }
    { 0x400000a0, 0x3fffff, 0x0 }
    { 0x400000a4, 0x3fffff, 0x0 }
    { 0x400000a8, 0x3fffff, 0x0 }
    { 0x400000ac, 0x3fffff, 0x0 }
    { 0x400000b4, 0x3fffff, 0x0 }
    { 0x400000b8, 0x3fffff, 0x0 }
    { 0x400000bc, 0x3fffff, 0x0 }
    { 0x400000c0, 0x3fffff, 0x0 }
    { 0x400000c4, 0x3fffff, 0x0 }
    { 0x400000cc, 0x3fffff, 0x0 }
    { 0x400000d0, 0x3fffff, 0x0 }
    { 0x400000d4, 0x3fffff, 0x0 }
    { 0x400000d8, 0x3fffff, 0x0 }
    { 0x400000dc, 0x3fffff, 0x0 }
    { 0x400000e4, 0x3fffff, 0x0 }
    { 0x400000e8, 0x3fffff, 0x0 }
    { 0x400000ec, 0x3fffff, 0x0 }
    { 0x400000f0, 0x3fffff, 0x0 }
    { 0x400000f4, 0x3fffff, 0x0 }
    { 0x400000fc, 0x3fffff, 0x0 }
    { 0x40000100, 0x3fffff, 0x0 }
    { 0x40000104, 0x3fffff, 0x0 }
    { 0x40000108, 0x3fffff, 0x0 }
    { 0x4000010c, 0x3fffff, 0x0 }
    { 0x40000114, 0x3fffff, 0x0 }
    { 0x40000118, 0x3fffff, 0x0 }
    { 0x4000011c, 0x3fffff, 0x0 }
    { 0x40000120, 0x3fffff, 0x0 }
    { 0x40000124, 0x3fffff, 0x0 }
    { 0x4000012c, 0x3fffff, 0x0 }
    { 0x40000130, 0x3fffff, 0x0 }
    { 0x40000134, 0x3fffff, 0x0 }
    { 0x40000138, 0x3fffff, 0x0 }
    { 0x4000013c, 0x3fffff, 0x0 }
    { 0x40000144, 0x3fffff, 0x0 }
    { 0x40000148, 0x3fffff, 0x0 }
    { 0x4000014c, 0x3fffff, 0x0 }
    { 0x40000150, 0x3fffff, 0x0 }
    { 0x40000154, 0x3fffff, 0x0 }
    { 0x4000015c, 0x3fffff, 0x0 }
    { 0x40000160, 0x3fffff, 0x0 }
    { 0x40000164, 0x3fffff, 0x0 }
    { 0x40000168, 0x3fffff, 0x0 }
    { 0x4000016c, 0x3fffff, 0x0 }
    { 0x40000174, 0x3fffff, 0x0 }
    { 0x40000178, 0x3fffff, 0x0 }
    { 0x4000017c, 0x3fffff, 0x0 }
    { 0x40000180, 0x3fffff, 0x0 }
    { 0x40000184, 0x3fffff, 0x0 }
    { 0x4000018c, 0x3fffff, 0x0 }
    { 0x40000190, 0x3fffff, 0x0 }
    { 0x40000194, 0x3fffff, 0x0 }
    { 0x40000198, 0x3fffff, 0x0 }
    { 0x4000019c, 0x3fffff, 0x0 }
TABLE file=0x48be394 va=0xfffffe000b8c2394 seg=__DATA entries=8
    { 0x40000004, 0xff, 0x7 }
    { 0x40000008, 0xff, 0x16 }
    { 0x4000000c, 0xff, 0x2b }
    { 0x40000010, 0xff, 0x40 }
    { 0x40000014, 0xff, 0x57 }
    { 0x40000018, 0xff, 0x73 }
    { 0x4000001c, 0xff, 0x96 }
    { 0x40000020, 0xff, 0xad }
TABLE file=0x48be448 va=0xfffffe000b8c2448 seg=__DATA entries=8
    { 0x40000004, 0xff, 0x2 }
    { 0x40000008, 0xff, 0x4 }
    { 0x4000000c, 0xff, 0xa }
    { 0x40000010, 0xff, 0x14 }
    { 0x40000014, 0xff, 0x20 }
    { 0x40000018, 0xff, 0x2e }
    { 0x4000001c, 0xff, 0x40 }
    { 0x40000020, 0xff, 0x5c }
TABLE file=0x48be4fc va=0xfffffe000b8c24fc seg=__DATA entries=8
    { 0x40000004, 0xff, 0x4 }
    { 0x40000008, 0xff, 0xb }
    { 0x4000000c, 0xff, 0x17 }
    { 0x40000010, 0xff, 0x28 }
    { 0x40000014, 0xff, 0x39 }
    { 0x40000018, 0xff, 0x50 }
    { 0x4000001c, 0xff, 0x6c }
    { 0x40000020, 0xff, 0x90 }
TABLE file=0x48be5b0 va=0xfffffe000b8c25b0 seg=__DATA entries=8
    { 0x40000004, 0xff, 0x4 }
    { 0x40000008, 0xff, 0xb }
    { 0x4000000c, 0xff, 0x17 }
    { 0x40000010, 0xff, 0x28 }
    { 0x40000014, 0xff, 0x39 }
    { 0x40000018, 0xff, 0x50 }
    { 0x4000001c, 0xff, 0x6c }
    { 0x40000020, 0xff, 0x90 }
TABLE file=0x48be664 va=0xfffffe000b8c2664 seg=__DATA entries=12
    { 0x40000024, 0xff, 0x0 }
    { 0x40000028, 0xff, 0x0 }
    { 0x4000002c, 0xff, 0x0 }
    { 0x40000030, 0xff, 0x0 }
    { 0x40000034, 0xff, 0x0 }
    { 0x40000038, 0xff, 0x0 }
    { 0x4000003c, 0xff, 0x0 }
    { 0x40000040, 0xff, 0x0 }
    { 0x40000044, 0xff, 0x0 }
    { 0x40000048, 0xff, 0x0 }
    { 0x4000004c, 0xff, 0x0 }
    { 0x40000050, 0xff, 0x0 }
TABLE file=0x48be768 va=0xfffffe000b8c2768 seg=__DATA entries=12
    { 0x40000024, 0xff, 0x0 }
    { 0x40000028, 0xff, 0x0 }
    { 0x4000002c, 0xff, 0x0 }
    { 0x40000030, 0xff, 0x0 }
    { 0x40000034, 0xff, 0x0 }
    { 0x40000038, 0xff, 0x0 }
    { 0x4000003c, 0xff, 0x0 }
    { 0x40000040, 0xff, 0x0 }
    { 0x40000044, 0xff, 0x0 }
    { 0x40000048, 0xff, 0x0 }
    { 0x4000004c, 0xff, 0x0 }
    { 0x40000050, 0xff, 0x0 }
TABLE file=0x48be86c va=0xfffffe000b8c286c seg=__DATA entries=12
    { 0x40000024, 0xff, 0x0 }
    { 0x40000028, 0xff, 0x0 }
    { 0x4000002c, 0xff, 0x0 }
    { 0x40000030, 0xff, 0x0 }
    { 0x40000034, 0xff, 0x0 }
    { 0x40000038, 0xff, 0x0 }
    { 0x4000003c, 0xff, 0x0 }
    { 0x40000040, 0xff, 0x0 }
    { 0x40000044, 0xff, 0x0 }
    { 0x40000048, 0xff, 0x0 }
    { 0x4000004c, 0xff, 0x0 }
    { 0x40000050, 0xff, 0x0 }
TABLE file=0x48be970 va=0xfffffe000b8c2970 seg=__DATA entries=12
    { 0x40000024, 0xff, 0x0 }
    { 0x40000028, 0xff, 0x0 }
    { 0x4000002c, 0xff, 0x0 }
    { 0x40000030, 0xff, 0x0 }
    { 0x40000034, 0xff, 0x0 }
    { 0x40000038, 0xff, 0x0 }
    { 0x4000003c, 0xff, 0x0 }
    { 0x40000040, 0xff, 0x0 }
    { 0x40000044, 0xff, 0x0 }
    { 0x40000048, 0xff, 0x0 }
    { 0x4000004c, 0xff, 0x0 }
    { 0x40000050, 0xff, 0x0 }
TABLE file=0x48bea74 va=0xfffffe000b8c2a74 seg=__DATA entries=8
    { 0x40000000, 0x3, 0x0 }
    { 0x40000030, 0xffffffff, 0xffff }
    { 0x40000034, 0xffffffff, 0xffff }
    { 0x40000400, 0x400103ff, 0x40010001 }
    { 0x40000600, 0x1ffffff, 0x1ffffff }
    { 0x40000738, 0x1ff01ff, 0x300008 }
    { 0x40000798, 0x1ff01ff, 0x40000a }
    { 0x40000800, 0x100, 0x100 }
TABLE file=0x48beb28 va=0xfffffe000b8c2b28 seg=__DATA entries=7
    { 0x40000000, 0x103, 0x101 }
    { 0x4000000c, 0x7fff7fff, 0x3207ce0 }
    { 0x40000068, 0x80ff81ff, 0x80090012 }
    { 0x40000b0c, 0xffff, 0x100 }
    { 0x40000f00, 0x400103ff, 0x40010001 }
    { 0x40001000, 0x7f, 0x7f }
    { 0x40001600, 0x106, 0x100 }
TABLE file=0x48bebf0 va=0xfffffe000b8c2bf0 seg=__DATA entries=8
    { 0x40000004, 0xff, 0x7 }
    { 0x40000008, 0xff, 0x16 }
    { 0x4000000c, 0xff, 0x2b }
    { 0x40000010, 0xff, 0x40 }
    { 0x40000014, 0xff, 0x57 }
    { 0x40000018, 0xff, 0x73 }
    { 0x4000001c, 0xff, 0x96 }
    { 0x40000020, 0xff, 0xad }
TABLE file=0x48beca4 va=0xfffffe000b8c2ca4 seg=__DATA entries=8
    { 0x40000004, 0xff, 0x2 }
    { 0x40000008, 0xff, 0x4 }
    { 0x4000000c, 0xff, 0xa }
    { 0x40000010, 0xff, 0x14 }
    { 0x40000014, 0xff, 0x20 }
    { 0x40000018, 0xff, 0x2e }
    { 0x4000001c, 0xff, 0x40 }
    { 0x40000020, 0xff, 0x5c }
TABLE file=0x48bed58 va=0xfffffe000b8c2d58 seg=__DATA entries=8
    { 0x40000004, 0xff, 0x4 }
    { 0x40000008, 0xff, 0xb }
    { 0x4000000c, 0xff, 0x17 }
    { 0x40000010, 0xff, 0x28 }
    { 0x40000014, 0xff, 0x39 }
    { 0x40000018, 0xff, 0x50 }
    { 0x4000001c, 0xff, 0x6c }
    { 0x40000020, 0xff, 0x90 }
TABLE file=0x48bee0c va=0xfffffe000b8c2e0c seg=__DATA entries=8
    { 0x40000004, 0xff, 0x4 }
    { 0x40000008, 0xff, 0xb }
    { 0x4000000c, 0xff, 0x17 }
    { 0x40000010, 0xff, 0x28 }
    { 0x40000014, 0xff, 0x39 }
    { 0x40000018, 0xff, 0x50 }
    { 0x4000001c, 0xff, 0x6c }
    { 0x40000020, 0xff, 0x90 }
TABLE file=0x48beec0 va=0xfffffe000b8c2ec0 seg=__DATA entries=33
    { 0x40000024, 0xff, 0x0 }
    { 0x40000028, 0xff, 0x0 }
    { 0x4000002c, 0xff, 0x0 }
    { 0x40000030, 0xff, 0x0 }
    { 0x40000034, 0xff, 0x0 }
    { 0x40000038, 0xff, 0x0 }
    { 0x4000003c, 0xff, 0x0 }
    { 0x40000040, 0xff, 0x0 }
    { 0x40000044, 0xff, 0x0 }
    { 0x40000048, 0xff, 0x0 }
    { 0x4000004c, 0xff, 0x0 }
    { 0x40000050, 0xff, 0x0 }
    { 0x40000054, 0xff, 0x0 }
    { 0x40000058, 0xff, 0x0 }
    { 0x4000005c, 0xff, 0x0 }
    { 0x40000060, 0xff, 0x0 }
    { 0x40000064, 0xff, 0x0 }
    { 0x40000068, 0xff, 0x0 }
    { 0x4000006c, 0xff, 0x0 }
    { 0x40000070, 0xff, 0x0 }
    { 0x40000074, 0xff, 0x0 }
    { 0x40000078, 0xff, 0x0 }
    { 0x4000007c, 0xff, 0x0 }
    { 0x40000080, 0xff, 0x0 }
    { 0x40000084, 0xff, 0x0 }
    { 0x40000088, 0xff, 0x0 }
    { 0x4000008c, 0xff, 0x0 }
    { 0x40000090, 0xff, 0x0 }
    { 0x40000094, 0xff, 0x0 }
    { 0x40000098, 0xff, 0x0 }
    { 0x4000009c, 0xff, 0x0 }
    { 0x400000a0, 0xff, 0x0 }
    { 0x400000a4, 0xff, 0x0 }
TABLE file=0x48bf168 va=0xfffffe000b8c3168 seg=__DATA entries=33
    { 0x40000024, 0xff, 0x0 }
    { 0x40000028, 0xff, 0x0 }
    { 0x4000002c, 0xff, 0x0 }
    { 0x40000030, 0xff, 0x0 }
    { 0x40000034, 0xff, 0x0 }
    { 0x40000038, 0xff, 0x0 }
    { 0x4000003c, 0xff, 0x0 }
    { 0x40000040, 0xff, 0x0 }
    { 0x40000044, 0xff, 0x0 }
    { 0x40000048, 0xff, 0x0 }
    { 0x4000004c, 0xff, 0x0 }
    { 0x40000050, 0xff, 0x0 }
    { 0x40000054, 0xff, 0x0 }
    { 0x40000058, 0xff, 0x0 }
    { 0x4000005c, 0xff, 0x0 }
    { 0x40000060, 0xff, 0x0 }
    { 0x40000064, 0xff, 0x0 }
    { 0x40000068, 0xff, 0x0 }
    { 0x4000006c, 0xff, 0x0 }
    { 0x40000070, 0xff, 0x0 }
    { 0x40000074, 0xff, 0x0 }
    { 0x40000078, 0xff, 0x0 }
    { 0x4000007c, 0xff, 0x0 }
    { 0x40000080, 0xff, 0x0 }
